JobName,NNodes,MaxVMSize,AveVMSize,MaxVMSizeNode,MaxVMSizeTask,MaxRSS,MaxRSSNode,MaxRSSTask,AveCPU,CPUTime,CPUTimeRAW,Elapsed,Start,End,State
10bs-24th-aminoacido,1,,,,,,,,,00:02:48,168,00:00:07,2022-11-14T18:02:49,2022-11-14T18:02:56,COMPLETED
batch,1,235424K,235424K,sdumont3109,0,2528K,sdumont3109,0,00:00:00,00:02:48,168,00:00:07,2022-11-14T18:02:49,2022-11-14T18:02:56,COMPLETED
raxmlHPC-HYBRID-AVX,1,369252K,369252K,sdumont3109,0,2296K,sdumont3109,0,00:00:00,00:02:00,120,00:00:05,2022-11-14T18:02:50,2022-11-14T18:02:55,COMPLETED
10bs-24th-aminoacido,1,,,,,,,,,00:02:48,168,00:00:07,2022-11-14T18:02:52,2022-11-14T18:02:59,COMPLETED
batch,1,235424K,235424K,sdumont3110,0,2532K,sdumont3110,0,00:00:00,00:02:48,168,00:00:07,2022-11-14T18:02:52,2022-11-14T18:02:59,COMPLETED
raxmlHPC-HYBRID-AVX,1,369252K,369252K,sdumont3110,0,2300K,sdumont3110,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:53,2022-11-14T18:02:59,COMPLETED
10bs-24th-aminoacido,1,,,,,,,,,00:02:48,168,00:00:07,2022-11-14T18:02:55,2022-11-14T18:03:02,COMPLETED
batch,1,235424K,235424K,sdumont3190,0,2532K,sdumont3190,0,00:00:00,00:02:48,168,00:00:07,2022-11-14T18:02:55,2022-11-14T18:03:02,COMPLETED
raxmlHPC-HYBRID-AVX,1,369252K,369252K,sdumont3190,0,2296K,sdumont3190,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:56,2022-11-14T18:03:02,COMPLETED
10bs-24th-aminoacido,1,,,,,,,,,00:02:24,144,00:00:06,2022-11-14T18:02:55,2022-11-14T18:03:01,COMPLETED
batch,1,300960K,300960K,sdumont3191,0,2536K,sdumont3191,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:55,2022-11-14T18:03:01,COMPLETED
raxmlHPC-HYBRID-AVX,1,303716K,303716K,sdumont3191,0,2288K,sdumont3191,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:55,2022-11-14T18:03:01,COMPLETED
10bs-24th-aminoacido,1,,,,,,,,,00:02:24,144,00:00:06,2022-11-14T18:02:56,2022-11-14T18:03:02,COMPLETED
batch,1,235424K,235424K,sdumont3109,0,2532K,sdumont3109,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:56,2022-11-14T18:03:02,COMPLETED
raxmlHPC-HYBRID-AVX,1,303716K,303716K,sdumont3109,0,2280K,sdumont3109,0,00:00:00,00:02:24,144,00:00:06,2022-11-14T18:02:56,2022-11-14T18:03:02,COMPLETED
100bs-24th-aminoacido,1,,,,,,,,,00:19:36,1176,00:00:49,2022-11-14T18:02:59,2022-11-14T18:03:48,COMPLETED
batch,1,499432K,499432K,sdumont3110,0,8236K,sdumont3110,0,00:00:00,00:19:36,1176,00:00:49,2022-11-14T18:02:59,2022-11-14T18:03:48,COMPLETED
raxmlHPC-HYBRID-AVX,1,1767144K,1767144K,sdumont3110,0,47496K,sdumont3110,0,00:11:48,00:19:36,1176,00:00:49,2022-11-14T18:02:59,2022-11-14T18:03:48,COMPLETED
100bs-24th-aminoacido,1,,,,,,,,,00:20:00,1200,00:00:50,2022-11-14T18:03:02,2022-11-14T18:03:52,COMPLETED
batch,1,499432K,499432K,sdumont3191,0,8232K,sdumont3191,0,00:00:00,00:20:00,1200,00:00:50,2022-11-14T18:03:02,2022-11-14T18:03:52,COMPLETED
raxmlHPC-HYBRID-AVX,1,1767144K,1767144K,sdumont3191,0,47240K,sdumont3191,0,00:11:47,00:20:00,1200,00:00:50,2022-11-14T18:03:02,2022-11-14T18:03:52,COMPLETED
100bs-24th-aminoacido,1,,,,,,,,,00:20:00,1200,00:00:50,2022-11-14T18:03:02,2022-11-14T18:03:52,COMPLETED
batch,1,499432K,499432K,sdumont3192,0,8228K,sdumont3192,0,00:00:00,00:20:00,1200,00:00:50,2022-11-14T18:03:02,2022-11-14T18:03:52,COMPLETED
raxmlHPC-HYBRID-AVX,1,1767160K,1767160K,sdumont3192,0,47512K,sdumont3192,0,00:11:47,00:19:36,1176,00:00:49,2022-11-14T18:03:03,2022-11-14T18:03:52,COMPLETED
100bs-24th-aminoacido,1,,,,,,,,,00:18:48,1128,00:00:47,2022-11-14T18:03:02,2022-11-14T18:03:49,COMPLETED
batch,1,499432K,499432K,sdumont3193,0,8236K,sdumont3193,0,00:00:00,00:18:48,1128,00:00:47,2022-11-14T18:03:02,2022-11-14T18:03:49,COMPLETED
raxmlHPC-HYBRID-AVX,1,1767160K,1767160K,sdumont3193,0,47272K,sdumont3193,0,00:11:47,00:18:48,1128,00:00:47,2022-11-14T18:03:02,2022-11-14T18:03:49,COMPLETED
100bs-24th-aminoacido,1,,,,,,,,,00:18:48,1128,00:00:47,2022-11-14T18:03:49,2022-11-14T18:04:36,COMPLETED
batch,1,499432K,499432K,sdumont3109,0,8232K,sdumont3109,0,00:00:00,00:18:48,1128,00:00:47,2022-11-14T18:03:49,2022-11-14T18:04:36,COMPLETED
raxmlHPC-HYBRID-AVX,1,1767160K,1767160K,sdumont3109,0,47504K,sdumont3109,0,00:11:47,00:18:48,1128,00:00:47,2022-11-14T18:03:49,2022-11-14T18:04:36,COMPLETED
1000bs-24th-aminoacido,1,,,,,,,,,03:00:48,10848,00:07:32,2022-11-14T18:03:50,2022-11-14T18:11:22,COMPLETED
batch,1,499432K,499432K,sdumont3110,0,8236K,sdumont3110,0,00:00:00,03:00:48,10848,00:07:32,2022-11-14T18:03:50,2022-11-14T18:11:22,COMPLETED
